filename,width,height,class,xmin,ymin,xmax,ymax
IMG_2361_1.jpg,1000,1000,Palm,887,1,986,84
IMG_2361_1.jpg,1000,1000,Palm,839,84,936,177
IMG_2361_1.jpg,1000,1000,Palm,892,163,993,255
IMG_2361_1.jpg,1000,1000,Palm,794,176,880,260
IMG_2361_1.jpg,1000,1000,Palm,793,20,882,102
IMG_2361_1.jpg,1000,1000,Palm,634,106,737,198
IMG_2361_1.jpg,1000,1000,Palm,512,274,621,375
IMG_2361_1.jpg,1000,1000,Palm,413,284,516,388
IMG_2361_1.jpg,1000,1000,Palm,363,374,469,476
IMG_2361_1.jpg,1000,1000,Palm,517,459,617,564
IMG_2361_1.jpg,1000,1000,Palm,621,450,720,543
IMG_2361_1.jpg,1000,1000,Palm,93,487,196,583
IMG_2361_1.jpg,1000,1000,Palm,101,668,200,758
IMG_2361_1.jpg,1000,1000,Palm,45,392,139,488
IMG_2361_1.jpg,1000,1000,Palm,836,423,945,522
IMG_2361_1.jpg,1000,1000,Palm,687,355,771,443
IMG_2361_1.jpg,1000,1000,Palm,256,203,349,295
IMG_2361_1.jpg,1000,1000,Palm,429,850,519,941
IMG_2361_1.jpg,1000,1000,Palm,162,765,259,858
IMG_2361_1.jpg,1000,1000,Palm,53,767,152,866
IMG_2361_1.jpg,1000,1000,Palm,43,228,132,316
IMG_2361_1.jpg,1000,1000,Palm,148,210,239,297
IMG_2361_1.jpg,1000,1000,Palm,167,577,259,667
IMG_2361_1.jpg,1000,1000,Palm,39,573,143,670
IMG_2361_1.jpg,1000,1000,Palm,114,318,187,390
IMG_2361_1.jpg,1000,1000,Palm,154,394,245,485
IMG_2361_1.jpg,1000,1000,Palm,262,388,360,483
IMG_2361_1.jpg,1000,1000,Palm,94,137,181,222
IMG_2361_1.jpg,1000,1000,Palm,246,34,337,116
IMG_2361_1.jpg,1000,1000,Palm,310,119,400,204
IMG_2361_1.jpg,1000,1000,Palm,529,110,620,196
IMG_2361_1.jpg,1000,1000,Palm,319,295,410,382
IMG_2361_1.jpg,1000,1000,Palm,580,368,672,454
IMG_2361_1.jpg,1000,1000,Palm,629,275,725,356
IMG_2361_1.jpg,1000,1000,Palm,745,274,827,351
IMG_2361_1.jpg,1000,1000,Palm,219,860,311,948
IMG_2361_1.jpg,1000,1000,Palm,102,867,210,955
IMG_2361_1.jpg,1000,1000,Palm,3,864,95,960
IMG_2361_1.jpg,1000,1000,Palm,337,852,422,938
IMG_2361_1.jpg,1000,1000,Palm,640,841,727,920
IMG_2361_1.jpg,1000,1000,Palm,374,760,462,839
IMG_2361_1.jpg,1000,1000,Palm,849,623,947,719
